25-01-13 13:41:41 | I | === Configurations ===
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:56 | I | collecting info in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:57 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:58 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:33:59 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
25-01-13 14:34:00 | I | collecting calibration activations in model.layers.0
